name,alias,review_count,price,rating,location,transactions,cuisine
10th & Willow Bar & Grill,10th-and-willow-bar-and-grill-hoboken,329,$$,3.0,935 Willow Ave Hoboken NJ 07030,,tradamerican bars bbq
16 Handles,16-handles-hoboken,95,$,3.5,1185 Maxwell Pl Hoboken NJ 07030,delivery pickup,icecream desserts juicebars
Acai Ya Later,acai-ya-later-hoboken,138,$,4.0,203 Washington St Hoboken NJ 07030,pickup delivery,acaibowls juicebars vegan
Ainsworth Hoboken,ainsworth-hoboken-hoboken,478,$$,3.0,310 Sinatra Dr Hoboken NJ 07030,delivery pickup,sportsbars newamerican
Alessio's Cafe | Gelato | Pizza,alessios-cafe-gelato-pizza-hoboken,68,,4.5,539 Park Ave Hoboken NJ 07030,pickup delivery,cafes pizza gelato
Alfalfa,alfalfa-hoboken,131,,4.5,1110 Washington St Hoboken NJ 07030,pickup delivery,salad coffee donuts
Ali Baba,ali-baba-hoboken-2,317,$$,4.0,912 Washington St Hoboken NJ 07030,pickup delivery,mediterranean mideastern vegetarian
Amanda Bananas,amanda-bananas-hoboken,41,$,4.5,Pier 13 Hoboken NJ 07030,,icecream foodtrucks desserts
Amanda's Restaurant,amandas-restaurant-hoboken-2,602,$$$,4.0,908 Washington St Hoboken NJ 07030,pickup delivery,breakfast_brunch newamerican
Anthony David's,anthony-davids-hoboken,768,$$,4.0,953 Bloomfield St Hoboken NJ 07030,pickup delivery,breakfast_brunch newamerican italian
Antique Bar & Bakery,antique-bar-and-bakery-hoboken-2,520,$$$,4.0,122 Willow Ave Hoboken NJ 07030,pickup delivery,newamerican steak cocktailbars
Apulia,apulia-hoboken,139,$$,4.0,1319 Washington St Hoboken NJ 07030,pickup delivery,pizza italian
Arthurs Steaks,arthurs-steaks-hoboken,523,$$,3.5,237 Washington St Hoboken NJ 07030,delivery,steak bars tradamerican
Augustino's,augustinos-hoboken,321,$$$,4.0,1104 Washington St Hoboken NJ 07030,delivery,italian
Ayame Hibachi & Sushi,ayame-hibachi-and-sushi-hoboken,268,$$,3.5,526 Washington St Hoboken NJ 07030,pickup delivery,japanese sushi
Baja Mexican Cuisine,baja-mexican-cuisine-hoboken-2,246,$$,3.5,104 14th St Hoboken NJ 07030,delivery pickup,mexican
Baking Mama,baking-mama-hoboken,107,$$,4.5,88 Hudson St Hoboken NJ 07030,pickup delivery,bakeries macarons desserts
Bangkok City Thai Restaurant,bangkok-city-thai-restaurant-hoboken,175,$$,3.0,335 Washington St Hoboken NJ 07030,delivery pickup,thai
Barbès Restaurant,barbès-restaurant-hoboken,239,$$$,4.0,1300 Park Ave Hoboken NJ 07030,pickup delivery,french moroccan
Bareburger - Hoboken,bareburger-hoboken-hoboken,370,$$,3.5,515 Washington St Hoboken NJ 07030,pickup delivery,newamerican burgers salad
Basile's Pizza,basiles-pizza-hoboken,298,$,3.0,89 Washington St Hoboken NJ 07030,pickup delivery,pizza
Bean Vault Coffee,bean-vault-coffee-hoboken,136,$$,4.0,1 Newark St Hoboken NJ 07030,pickup delivery,coffee bakeries
Belo Bar,belo-bar-hoboken,102,,4.0,104 Hudson St Hoboken NJ 07030,delivery restaurant_reservation pickup,cocktailbars wine_bars mediterranean
Ben & Jerry’s,ben-and-jerry-s-hoboken,93,$,4.0,405 Washington St Hoboken NJ 07030,delivery pickup,icecream catering customcakes
Benny Tudino's Pizzeria,benny-tudinos-pizzeria-hoboken,694,$,3.5,622 Washington St Hoboken NJ 07030,pickup delivery,pizza
Bin 14,bin-14-hoboken,543,$$$,3.5,1314 Washington St Hoboken NJ 07030,pickup delivery,wine_bars italian
Black Bear Bar & Grill,black-bear-bar-and-grill-hoboken,373,$$,3.0,205 Washington St Hoboken NJ 07030,pickup delivery,sportsbars newamerican
Black Rail Coffee,black-rail-coffee-hoboken,142,$,4.5,800 Jackson St Hoboken NJ 07030,pickup delivery,coffee breakfast_brunch wraps
Blue Eyes Restaurant,blue-eyes-restaurant-hoboken,323,$$,3.5,525 Sinatra Dr Hoboken NJ 07030,pickup delivery,pizza cafes italian
Bluestone Lane,bluestone-lane-hoboken,195,$$,4.0,409 Washington St Hoboken NJ 07030,pickup delivery,coffee gluten_free breakfast_brunch
Bwè Kafe,bwè-kafe-hoboken,282,$,4.5,1002 Washington St Hoboken NJ 07030,delivery,coffee
Cafe Michelina,cafe-michelina-hoboken,213,$$,3.5,423 Bloomfield St Hoboken NJ 07030,delivery,italian
Cafe Vista,cafe-vista-hoboken-2,31,,4.5,527 Monroe St Hoboken NJ 07030,delivery,cafes breakfast_brunch
Carlo's Bakery,carlos-bakery-hoboken-9,1417,$$,3.0,95 Washington St Hoboken NJ 07030,pickup delivery,bakeries desserts cakeshop
Carpe Diem Pub & Restaurant,carpe-diem-pub-and-restaurant-hoboken-2,232,$$,4.0,1405 Grand St Hoboken NJ 07030,delivery,irish pubs newamerican
Chango Kitchen,chango-kitchen-hoboken,84,,4.5,301 Willow Ave Hoboken NJ 07030,pickup delivery,latin cuban caribbean
Chicken Factory,chicken-factory-hoboken-2,188,$$,4.0,529 Washington St Hoboken NJ 07030,pickup delivery,chicken_wings korean
Choc O Pain,choc-o-pain-hoboken-9,327,$$,4.0,157 1st St Hoboken NJ 07030,pickup delivery,bakeries french cookingclasses
City Bistro,city-bistro-hoboken,416,$$,3.5,56-58 14th St Hoboken NJ 07030,pickup delivery,bars newamerican
City of Saints Coffee Roasters,city-of-saints-coffee-roasters-hoboken,51,$$,4.0,1320 Bloomfield St Hoboken NJ 07030,delivery,coffee
Cork City,cork-city-hoboken,119,$$,4.0,239 Bloomfield St Ste A Hoboken NJ 07030,,pubs
Court Street Restaurant & Bar,court-street-restaurant-and-bar-hoboken,297,$$,4.0,61 6th St Hoboken NJ 07030,delivery,tradamerican seafood breakfast_brunch
Cucina Saporito ,cucina-saporito-hoboken,260,$$,3.5,328 Washington St Hoboken NJ 07030,pickup delivery,italian
Curry Up Now,curry-up-now-hoboken,164,$$,4.0,91 Washington St Hoboken NJ 07030,pickup delivery,indpak vegetarian vegan
D's Soul Full Cafe,ds-soul-full-cafe-hoboken,99,$,3.5,918 Willow Ave Hoboken NJ 07030,delivery pickup,breakfast_brunch
Del Frisco's Grille,del-friscos-grille-hoboken,459,$$$,3.5,221 River St Hoboken NJ 07030,pickup delivery,newamerican steak cocktailbars
Dino & Harrys Steak House,dino-and-harrys-steak-house-hoboken-5,329,$$$,3.5,163 14th St Hoboken NJ 07030,pickup delivery,steak wine_bars
Dolce & Salato,dolce-and-salato-hoboken,70,$$,4.5,1101 Grand St Hoboken NJ 07030,pickup delivery,coffee gelato italian
Dom's Bakery Grand,doms-bakery-grand-hoboken,38,$,4.5,506 Grand St Hoboken NJ 07030,,bakeries
Dozzino,dozzino-hoboken,314,$$,3.5,534 Adams St Hoboken NJ 07030,pickup delivery,pizza
East LA,east-la-hoboken,441,$$,3.0,508 Washington St Hoboken NJ 07030,delivery pickup,mexican bars
Elysian Cafe,elysian-cafe-hoboken,594,$$,3.5,1001 Washington St Hoboken NJ 07030,pickup delivery,newamerican french bars
Empire Coffee & Tea Company,empire-coffee-and-tea-company-hoboken,239,$,4.0,338 Bloomfield St Hoboken NJ 07030,delivery,coffee
Empyrean Indian Kitchen & Bar,empyrean-indian-kitchen-and-bar-hoboken-2,106,$$,4.5,20 Hudson Pl Hoboken NJ 07030,delivery pickup restaurant_reservation,indpak
Farside Tavern,farside-tavern-hoboken,88,$$,3.5,531 Washington St Hoboken NJ 07030,delivery,newamerican bars bbq
Finnegan's Pub,finnegans-pub-hoboken-2,77,$,4.0,734 Willow Ave Hoboken NJ 07030,delivery,pubs
Fiore Deli of Hoboken,fiore-deli-of-hoboken-hoboken,598,$$,4.5,414 Adams St Hoboken NJ 07030,delivery,delis italian
Frank Sinatra Park,frank-sinatra-park-hoboken,46,,5.0,401 Sinatra Dr Hoboken NJ 07030,,parks
GFG Bakery Cafe,gfg-bakery-cafe-hoboken,147,$$,4.0,221 River St Hoboken NJ 07030,pickup delivery,bakeries greek sandwiches
Giovanni's Pizzeria & Restaurant,giovannis-pizzeria-and-restaurant-hoboken-6,141,$,3.5,603 Washington St Hoboken NJ 07030,delivery pickup,pizza italian sandwiches
Gogi Grill - Hoboken,gogi-grill-hoboken-hoboken-2,238,$$,4.0,79 Hudson St Hoboken NJ 07030,pickup delivery,korean asianfusion hotdogs
Gong Cha,gong-cha-hoboken,67,$,4.5,527 Washington St Hoboken NJ 07030,pickup delivery,bubbletea
Grand Vin,grand-vin-hoboken,462,$$,4.0,500 Grand St Hoboken NJ 07030,delivery pickup restaurant_reservation,wine_bars italian cocktailbars
Greektown,greektown-hoboken-3,198,$$,4.0,86 Garden St Hoboken NJ 07030,pickup delivery,greek salad
Green Pear Cafe,green-pear-cafe-hoboken,143,$$,4.0,93 Grand St Hoboken NJ 07030,pickup delivery,breakfast_brunch gluten_free juicebars
Green Rock Tap & Grill,green-rock-tap-and-grill-hoboken,190,$,3.0,70 Hudson St Hoboken NJ 07030,pickup delivery,tradamerican sportsbars
Grimaldi's,grimaldis-hoboken,429,$$,4.0,411 Washington St Hoboken NJ 07030,delivery,pizza
Grubbs Take Away,grubbs-take-away-hoboken,95,$,3.5,418 Washington St Hoboken NJ 07030,pickup delivery,tradamerican
Halifax,halifax-hoboken-2,431,$$$,3.5,225 River St Fl 1 Hoboken NJ 07030,pickup delivery,seafood tradamerican cocktailbars
Happy Vegans,happy-vegans-hoboken-2,52,,4.5,410 Washington St Hoboken NJ 07030,pickup delivery,vegan turkish mediterranean
Hidden Grounds Coffee,hidden-grounds-coffee-hoboken-6,150,$,4.0,79 Hudson St Hoboken NJ 07030,pickup delivery,coffee breakfast_brunch bagels
Hidden Grounds Coffee,hidden-grounds-coffee-hoboken-4,50,,4.0,700 Garden St Hoboken NJ 07030,delivery pickup,coffee bagels bakeries
Hoboken Hot Bagels,hoboken-hot-bagels-hoboken,207,$,3.5,634 Washington St Hoboken NJ 07030,pickup delivery,breakfast_brunch bagels
honeygrow,honeygrow-hoboken,343,$$,3.5,120 Washington St Hoboken NJ 07030,pickup delivery,salad vegetarian noodles
